,Id,SalePrice,SalePrice2,School
0,1461,105000,99.0,Northwood
1,1462,172000,99.0,Northwood
2,1463,189900,99.0,High
3,1464,195500,99.0,High
4,1465,191500,99.0,Northwood
5,1466,175900,99.0,Fellows
6,1467,185000,99.0,
7,1468,180400,99.0,High
8,1469,171500,99.0,Fellows
9,1470,126000,99.0,Northwood
10,1471,184000,99.0,Northwood
11,1472,96000,99.0,Northwood
12,1473,105500,99.0,Fellows
13,1474,149900,99.0,Northwood
14,1475,120000,99.0,Northwood
15,1476,376162,99.0,High
16,1477,290941,99.0,High
17,1478,275000,99.0,High
18,1479,259000,99.0,High
19,1480,500000,99.0,High
20,1481,320000,99.0,High
21,1482,205000,99.0,High
22,1483,199500,99.0,High
23,1484,160000,99.0,High
24,1485,184500,99.0,High
25,1486,185088,99.0,High
26,1487,355000,99.0,High
27,1488,221500,99.0,High
28,1489,204500,99.0,High
29,1490,271500,99.0,High
30,1491,181000,99.0,Sawyer
31,1492,67500,99.0,Sawyer
32,1493,169000,99.0,Sawyer
33,1494,362500,99.0,High
34,1495,285000,99.0,High
35,1496,260000,99.0,High
36,1497,190000,99.0,High
37,1498,155000,99.0,High
38,1499,149500,99.0,High
39,1500,152000,99.0,High
40,1501,177000,99.0,
41,1502,147110,99.0,
42,1503,267916,99.0,High
43,1504,254000,99.0,High
44,1505,230000,99.0,High
45,1506,218500,99.0,
46,1507,243500,99.0,High
47,1508,212500,99.0,
48,1509,171000,99.0,Fellows
49,1510,142250,99.0,Fellows
50,1511,159000,99.0,Fellows
51,1512,178900,99.0,Fellows
52,1513,136300,99.0,
53,1514,84900,99.0,Fellows
54,1515,197600,99.0,Meeker
55,1516,172500,99.0,Meeker
56,1517,178000,99.0,Northwood
57,1518,135000,99.0,Meeker
58,1519,214000,99.0,Meeker
59,1520,136000,99.0,
60,1521,108538,99.0,Meeker
61,1522,159500,99.0,Meeker
62,1523,108000,99.0,Meeker
63,1524,135000,99.0,Meeker
64,1525,122500,99.0,Meeker
65,1526,119000,99.0,Meeker
66,1527,105000,99.0,Meeker
67,1528,132000,99.0,Meeker
68,1529,148000,99.0,Meeker
69,1530,192000,99.0,Meeker
70,1531,80400,99.0,Meeker
71,1532,109500,99.0,Meeker
72,1533,143000,99.0,Meeker
73,1534,119000,99.0,Meeker
74,1535,129000,99.0,Meeker
75,1536,100000,99.0,
76,1537,12789,99.0,Meeker
77,1538,150000,99.0,Meeker
78,1539,240000,99.0,Meeker
79,1540,76500,99.0,Meeker
80,1541,140750,99.0,Meeker
81,1542,128500,99.0,Fellows
82,1543,209500,99.0,
83,1544,87000,99.0,Fellows
84,1545,134000,99.0,Fellows
85,1546,128000,99.0,Fellows
86,1547,132000,99.0,Fellows
87,1548,139900,99.0,Fellows
88,1549,123900,99.0,Fellows
89,1550,138400,99.0,Meeker
90,1551,109500,99.0,Meeker
91,1552,149500,99.0,Meeker
92,1553,159900,99.0,Meeker
93,1554,122000,99.0,Meeker
94,1555,173000,99.0,High
95,1556,107500,99.0,Sawyer
96,1557,100000,99.0,Middle
97,1558,95000,99.0,Middle
98,1559,93369,99.0,
99,1560,114900,99.0,Middle
100,1561,136000,99.0,Sawyer
101,1562,137900,99.0,Sawyer
102,1563,137250,99.0,Sawyer
103,1564,160250,99.0,
104,1565,163000,99.0,Sawyer
105,1566,270000,99.0,
106,1567,85000,99.0,Sawyer
107,1568,230000,99.0,
108,1569,124000,99.0,Middle
109,1570,144500,99.0,Middle
110,1571,127000,99.0,Middle
111,1572,128000,99.0,Middle
112,1573,308030,99.0,Middle
113,1574,114000,99.0,
114,1575,270000,99.0,Sawyer
115,1576,218000,99.0,Sawyer
116,1577,187000,99.0,Edwards
117,1578,138500,99.0,Sawyer
118,1579,159000,99.0,Edwards
119,1580,191000,99.0,
120,1581,150000,99.0,Edwards
121,1582,127000,99.0,Edwards
122,1583,318000,99.0,Edwards
123,1584,240000,99.0,Edwards
124,1585,143750,99.0,
125,1586,84900,99.0,Edwards
126,1587,155891,99.0,Edwards
127,1588,144000,99.0,Edwards
128,1589,64000,99.0,Middle
129,1590,125200,99.0,Middle
130,1591,90000,99.0,Middle
131,1592,104000,99.0,Middle
132,1593,126000,99.0,
133,1594,160000,99.0,Middle
134,1595,100000,99.0,High
135,1596,257500,99.0,High
136,1597,215000,99.0,High
137,1598,203135,99.0,Middle
138,1599,185000,99.0,Middle
139,1600,162500,99.0,Middle
140,1601,82000,99.0,High
141,1602,110000,99.0,High
142,1603,50138,99.0,Meeker
143,1604,246000,99.0,Mitchell
144,1605,254900,99.0,Mitchell
145,1606,190000,99.0,Mitchell
146,1607,170000,99.0,
147,1608,220000,99.0,Middle
148,1609,179781,99.0,Middle
149,1610,174000,99.0,Middle
150,1611,169000,99.0,Mitchell
151,1612,173500,99.0,Mitchell
152,1613,166500,99.0,
153,1614,119500,99.0,Mitchell
154,1615,76000,99.0,Mitchell
155,1616,88250,99.0,Mitchell
156,1617,85500,99.0,Mitchell
157,1618,130000,99.0,Mitchell
158,1619,149900,99.0,Mitchell
159,1620,159000,99.0,Mitchell
160,1621,136000,99.0,Mitchell
161,1622,161000,99.0,Mitchell
162,1623,285000,99.0,Mitchell
163,1624,231000,99.0,Mitchell
164,1625,124500,99.0,Northwood
165,1626,157000,99.0,Northwood
166,1627,189500,99.0,High
167,1628,270000,99.0,
168,1629,189000,99.0,Fellows
169,1630,375000,99.0,Northwood
170,1631,240000,99.0,Northwood
171,1632,239500,99.0,Northwood
172,1633,177500,99.0,High
173,1634,191000,99.0,High
174,1635,181316,99.0,
175,1636,166000,99.0,Fellows
176,1637,185000,99.0,Northwood
177,1638,154000,99.0,
178,1639,200000,99.0,High
179,1640,249000,99.0,
180,1641,184000,99.0,High
181,1642,240900,99.0,High
182,1643,220000,99.0,
183,1644,235000,99.0,
184,1645,213000,99.0,
185,1646,167900,99.0,Fellows
186,1647,158000,99.0,Fellows
187,1648,128000,99.0,
188,1649,143000,99.0,
189,1650,76500,99.0,Northwood
190,1651,130000,99.0,Northwood
191,1652,111000,99.0,Northwood
192,1653,97000,99.0,Fellows
193,1654,146000,99.0,Northwood
194,1655,123000,99.0,Northwood
195,1656,137900,99.0,Northwood
196,1657,147000,99.0,Northwood
197,1658,138000,99.0,Northwood
198,1659,128500,99.0,Northwood
199,1660,148800,99.0,
200,1661,462000,99.0,High
201,1662,398800,99.0,High
202,1663,404000,99.0,High
203,1664,610000,99.0,High
204,1665,360000,99.0,High
205,1666,296000,99.0,High
206,1667,409900,99.0,High
207,1668,335000,99.0,High
208,1669,300000,99.0,High
209,1670,324000,99.0,High
210,1671,269500,99.0,High
211,1672,445000,99.0,High
212,1673,290000,99.0,High
213,1674,255900,99.0,High
214,1675,213000,99.0,High
215,1676,184500,99.0,High
216,1677,212500,99.0,High
217,1678,552000,99.0,High
218,1679,382500,99.0,High
219,1680,320000,99.0,High
220,1681,248500,99.0,High
221,1682,286500,99.0,High
222,1683,173000,99.0,High
223,1684,184000,99.0,High
224,1685,167800,99.0,High
225,1686,180000,99.0,High
226,1687,170000,99.0,High
227,1688,189500,99.0,High
228,1689,195500,99.0,High
229,1690,192000,99.0,
230,1691,178000,99.0,
231,1692,257500,99.0,
232,1693,167000,99.0,High
233,1694,190000,99.0,High
234,1695,156000,99.0,High
235,1696,245000,99.0,
236,1697,168000,99.0,High
237,1698,327000,99.0,High
238,1699,315000,99.0,
239,1700,260000,99.0,High
240,1701,263550,99.0,
241,1702,275000,99.0,High
242,1703,257500,99.0,High
243,1704,275500,99.0,High
244,1705,245000,99.0,High
245,1706,468000,99.0,High
246,1707,225000,99.0,High
247,1708,229800,99.0,High
248,1709,250000,99.0,High
249,1710,238500,99.0,High
250,1711,270000,99.0,High
251,1712,264500,99.0,High
252,1713,291000,99.0,High
253,1714,234500,99.0,High
254,1715,209000,99.0,High
255,1716,159000,99.0,Sawyer
256,1717,152000,99.0,Sawyer
257,1718,143500,99.0,Sawyer
258,1719,193000,99.0,Sawyer
259,1720,203000,99.0,Sawyer
260,1721,159000,99.0,Sawyer
261,1722,142000,99.0,Sawyer
262,1723,153000,99.0,Sawyer
263,1724,224243,99.0,Sawyer
264,1725,220000,99.0,Sawyer
265,1726,171500,99.0,Sawyer
266,1727,145000,99.0,Sawyer
267,1728,184000,99.0,Sawyer
268,1729,162000,99.0,
269,1730,160000,99.0,Sawyer
270,1731,110000,99.0,Sawyer
271,1732,141000,99.0,
272,1733,122000,99.0,
273,1734,124100,99.0,
274,1735,129000,99.0,
275,1736,123000,99.0,Sawyer
276,1737,275000,99.0,
277,1738,235000,99.0,
278,1739,280750,99.0,High
279,1740,222000,99.0,
280,1741,195000,99.0,
281,1742,180000,99.0,High
282,1743,156000,99.0,High
283,1744,318750,99.0,
284,1745,241600,99.0,High
285,1746,180500,99.0,High
286,1747,206000,99.0,
287,1748,256900,99.0,Fellows
288,1749,163000,99.0,Fellows
289,1750,113000,99.0,Fellows
290,1751,230000,99.0,
291,1752,130000,99.0,Fellows
292,1753,143000,99.0,Fellows
293,1754,168500,99.0,Fellows
294,1755,172500,99.0,
295,1756,141500,99.0,Fellows
296,1757,118000,99.0,Fellows
297,1758,140000,99.0,
298,1759,177625,99.0,
299,1760,153000,99.0,Fellows
300,1761,145100,99.0,Fellows
301,1762,177500,99.0,
302,1763,174500,99.0,Fellows
303,1764,122000,99.0,Fellows
304,1765,175000,99.0,Fellows
305,1766,187500,99.0,Northwood
306,1767,256000,99.0,Northwood
307,1768,150000,99.0,Meeker
308,1769,176000,99.0,
309,1770,149500,99.0,Meeker
310,1771,120000,99.0,Meeker
311,1772,153000,99.0,Meeker
312,1773,144000,99.0,Meeker
313,1774,135000,99.0,Meeker
314,1775,131000,99.0,Meeker
315,1776,126000,99.0,Meeker
316,1777,113000,99.0,Meeker
317,1778,145500,99.0,Meeker
318,1779,102900,99.0,Meeker
319,1780,152500,99.0,Meeker
320,1781,129900,99.0,Meeker
321,1782,99900,99.0,Meeker
322,1783,149000,99.0,Meeker
323,1784,114000,99.0,Meeker
324,1785,125000,99.0,Meeker
325,1786,142900,99.0,Meeker
326,1787,156500,99.0,Meeker
327,1788,59000,99.0,Meeker
328,1789,106000,99.0,Meeker
329,1790,78500,99.0,Meeker
330,1791,190000,99.0,Meeker
331,1792,154000,99.0,Meeker
332,1793,163000,99.0,Meeker
333,1794,143500,99.0,Meeker
334,1795,135000,99.0,Meeker
335,1796,113500,99.0,Meeker
336,1797,128500,99.0,Meeker
337,1798,128000,99.0,Meeker
338,1799,118900,99.0,Meeker
339,1800,138000,99.0,Meeker
340,1801,133500,99.0,Meeker
341,1802,135000,99.0,Meeker
342,1803,144750,99.0,Meeker
343,1804,145000,99.0,Meeker
344,1805,127000,99.0,Meeker
345,1806,128900,99.0,Meeker
346,1807,103500,99.0,Meeker
347,1808,130000,99.0,Meeker
348,1809,129000,99.0,Meeker
349,1810,150000,99.0,Meeker
350,1811,94550,99.0,Meeker
351,1812,103000,99.0,Meeker
352,1813,129500,99.0,Meeker
353,1814,80000,99.0,Meeker
354,1815,45000,99.0,Meeker
355,1816,99500,99.0,Meeker
356,1817,87500,99.0,Meeker
357,1818,160000,99.0,Meeker
358,1819,119000,99.0,Meeker
359,1820,58500,99.0,
360,1821,119000,99.0,Meeker
361,1822,146500,99.0,Meeker
362,1823,44000,99.0,Meeker
363,1824,149000,99.0,
364,1825,137000,99.0,Fellows
365,1826,93000,99.0,Meeker
366,1827,115000,99.0,Fellows
367,1828,150000,99.0,Meeker
368,1829,126500,99.0,Meeker
369,1830,155000,99.0,Meeker
370,1831,179900,99.0,Meeker
371,1832,62500,99.0,Meeker
372,1833,149000,99.0,High
373,1834,123000,99.0,
374,1835,97500,99.0,Meeker
375,1836,135000,99.0,Fellows
376,1837,70000,99.0,Fellows
377,1838,116000,99.0,Meeker
378,1839,88750,99.0,Sawyer
379,1840,179000,99.0,Middle
380,1841,159900,99.0,
381,1842,63000,99.0,Middle
382,1843,113500,99.0,Sawyer
383,1844,149900,99.0,
384,1845,165000,99.0,Sawyer
385,1846,148000,99.0,Sawyer
386,1847,165000,99.0,
387,1848,63900,99.0,
388,1849,122000,99.0,
389,1850,121500,99.0,Middle
390,1851,154400,99.0,Middle
391,1852,125000,99.0,Middle
392,1853,139500,99.0,Middle
393,1854,162000,99.0,Sawyer
394,1855,156500,99.0,Sawyer
395,1856,239900,99.0,Sawyer
396,1857,131000,99.0,Sawyer
397,1858,118964,99.0,Sawyer
398,1859,118964,99.0,Sawyer
399,1860,148325,99.0,Sawyer
400,1861,113722,99.0,Sawyer
401,1862,269500,99.0,
402,1863,269500,99.0,
403,1864,269500,99.0,
404,1865,323262,99.0,Edwards
405,1866,332000,99.0,Edwards
406,1867,239900,99.0,Edwards
407,1868,272500,99.0,Edwards
408,1869,200000,99.0,Edwards
409,1870,221800,99.0,Edwards
410,1871,237000,99.0,Edwards
411,1872,173000,99.0,Edwards
412,1873,233500,99.0,
413,1874,143000,99.0,Edwards
414,1875,207000,99.0,Edwards
415,1876,200000,99.0,Edwards
416,1877,203000,99.0,Edwards
417,1878,201000,99.0,Edwards
418,1879,140000,99.0,
419,1880,134900,99.0,Edwards
420,1881,250000,99.0,Edwards
421,1882,254750,99.0,
422,1883,198500,99.0,Edwards
423,1884,211000,99.0,
424,1885,220000,99.0,Edwards
425,1886,279500,99.0,
426,1887,210000,99.0,Edwards
427,1888,293200,99.0,Edwards
428,1889,170000,99.0,Edwards
429,1890,127000,99.0,Middle
430,1891,145500,99.0,Middle
431,1892,85000,99.0,Middle
432,1893,120000,99.0,Middle
433,1894,119900,99.0,Middle
434,1895,103500,99.0,Middle
435,1896,122000,99.0,Middle
436,1897,160000,99.0,Middle
437,1898,105000,99.0,High
438,1899,147500,99.0,High
439,1900,137000,99.0,High
440,1901,205000,99.0,High
441,1902,155000,99.0,High
442,1903,205000,99.0,
443,1904,144800,99.0,High
444,1905,193000,99.0,High
445,1906,158000,99.0,High
446,1907,224000,99.0,High
447,1908,115000,99.0,Middle
448,1909,137000,99.0,Middle
449,1910,121000,99.0,Middle
450,1911,208000,99.0,
451,1912,315000,99.0,
452,1913,123000,99.0,High
453,1914,75000,99.0,Meeker
454,1915,230000,99.0,Mitchell
455,1916,57625,99.0,Mitchell
456,1917,251000,99.0,Mitchell
457,1918,156450,99.0,Mitchell
458,1919,173000,99.0,Mitchell
459,1920,152000,99.0,Mitchell
460,1921,410000,99.0,Middle
461,1922,316500,99.0,Middle
462,1923,204000,99.0,
463,1924,213500,99.0,Middle
464,1925,170000,99.0,Middle
465,1926,425000,99.0,Middle
466,1927,139500,99.0,Mitchell
467,1928,160000,99.0,Mitchell
468,1929,131900,99.0,Mitchell
469,1930,131250,99.0,Mitchell
470,1931,149000,99.0,Mitchell
471,1932,130000,99.0,Mitchell
472,1933,173000,99.0,Mitchell
473,1934,187500,99.0,High
474,1935,165000,99.0,Fellows
475,1936,195500,99.0,Fellows
476,1937,173000,99.0,
477,1938,177900,99.0,Fellows
478,1939,247900,99.0,Northwood
479,1940,180000,99.0,Northwood
480,1941,183000,99.0,High
481,1942,185000,99.0,
482,1943,188500,99.0,Northwood
483,1944,355000,99.0,Northwood
484,1945,387000,99.0,Northwood
485,1946,115000,99.0,
486,1947,334000,99.0,Northwood
487,1948,133000,99.0,
488,1949,226500,99.0,High
489,1950,181900,99.0,
490,1951,235000,99.0,Fellows
491,1952,220000,99.0,Fellows
492,1953,161000,99.0,Fellows
493,1954,185000,99.0,Fellows
494,1955,146900,99.0,High
495,1956,292500,99.0,
496,1957,159900,99.0,High
497,1958,306000,99.0,
498,1959,133000,99.0,Northwood
499,1960,111900,99.0,Northwood
500,1961,123000,99.0,Fellows
501,1962,103400,99.0,Fellows
502,1963,100500,99.0,Northwood
503,1964,111750,99.0,Fellows
504,1965,143000,99.0,Northwood
505,1966,148500,99.0,Northwood
506,1967,317500,99.0,High
507,1968,417500,99.0,High
508,1969,383000,99.0,High
509,1970,390000,99.0,High
510,1971,460000,99.0,High
511,1972,379000,99.0,High
512,1973,250000,99.0,High
513,1974,316000,99.0,High
514,1975,615000,99.0,High
515,1976,284000,99.0,High
516,1977,421250,99.0,High
517,1978,370000,99.0,High
518,1979,336860,99.0,High
519,1980,192000,99.0,High
520,1981,370967,99.0,High
521,1982,234250,99.0,High
522,1983,219500,99.0,High
523,1984,155000,99.0,High
524,1985,195000,99.0,
525,1986,219990,99.0,
526,1987,187687,99.0,High
527,1988,179000,99.0,High
528,1989,188000,99.0,
529,1990,213000,99.0,
530,1991,217300,99.0,High
531,1992,226750,99.0,High
532,1993,176000,99.0,
533,1994,225000,99.0,High
534,1995,185900,99.0,High
535,1996,284500,99.0,High
536,1997,291000,99.0,
537,1998,350000,99.0,High
538,1999,279500,99.0,High
539,2000,290000,99.0,
540,2001,287500,99.0,High
541,2002,240000,99.0,High
542,2003,257000,99.0,High
543,2004,297900,99.0,High
544,2005,247000,99.0,High
545,2006,212700,99.0,High
546,2007,256000,99.0,High
547,2008,230348,99.0,High
548,2009,188000,99.0,Sawyer
549,2010,192500,99.0,Sawyer
550,2011,146000,99.0,Sawyer
551,2012,170000,99.0,Sawyer
552,2013,182000,99.0,Sawyer
553,2014,163000,99.0,Sawyer
554,2015,189000,99.0,Sawyer
555,2016,190500,99.0,Sawyer
556,2017,175000,99.0,Sawyer
557,2018,128000,99.0,Sawyer
558,2019,135000,99.0,Sawyer
559,2020,115000,99.0,Sawyer
560,2021,119916,99.0,Sawyer
561,2022,192000,99.0,Sawyer
562,2023,140000,99.0,Sawyer
563,2024,290000,99.0,
564,2025,372500,99.0,High
565,2026,178000,99.0,High
566,2027,165000,99.0,High
567,2028,146000,99.0,High
568,2029,172900,99.0,High
569,2030,300000,99.0,
570,2031,285000,99.0,
571,2032,290000,99.0,High
572,2033,305000,99.0,High
573,2034,170000,99.0,High
574,2035,223000,99.0,High
575,2036,170000,99.0,High
576,2037,200000,99.0,High
577,2038,345000,99.0,High
578,2039,217500,99.0,High
579,2040,150000,99.0,
580,2041,290000,99.0,Sawyer
581,2042,205000,99.0,
582,2043,183000,99.0,
583,2044,150000,99.0,High
584,2045,215000,99.0,
585,2046,140500,99.0,High
586,2047,141000,99.0,Fellows
587,2048,135000,99.0,Fellows
588,2049,145000,99.0,Fellows
589,2050,170000,99.0,
590,2051,98000,99.0,Fellows
591,2052,140000,99.0,Fellows
592,2053,153000,99.0,
593,2054,87000,99.0,Fellows
594,2055,141500,99.0,Fellows
595,2056,141500,99.0,Fellows
596,2057,112900,99.0,Meeker
597,2058,227000,99.0,Northwood
598,2059,136500,99.0,Meeker
599,2060,185000,99.0,Meeker
600,2061,166800,99.0,Meeker
601,2062,133000,99.0,Meeker
602,2063,116000,99.0,Meeker
603,2064,137500,99.0,Meeker
604,2065,130000,99.0,
605,2066,180000,99.0,Meeker
606,2067,100000,99.0,Meeker
607,2068,146000,99.0,Meeker
608,2069,89900,99.0,Meeker
609,2070,114000,99.0,Meeker
610,2071,86900,99.0,Meeker
611,2072,139000,99.0,Meeker
612,2073,139000,99.0,Meeker
613,2074,186000,99.0,Meeker
614,2075,148000,99.0,
615,2076,94000,99.0,Meeker
616,2077,159000,99.0,Meeker
617,2078,125900,99.0,Meeker
618,2079,138000,99.0,Meeker
619,2080,112500,99.0,Meeker
620,2081,127500,99.0,Meeker
621,2082,130000,99.0,Meeker
622,2083,150000,99.0,Meeker
623,2084,109500,99.0,Meeker
624,2085,136870,99.0,Meeker
625,2086,143000,99.0,Meeker
626,2087,122600,99.0,
627,2088,111000,99.0,Meeker
628,2089,64000,99.0,Meeker
629,2090,139500,99.0,Meeker
630,2091,118000,99.0,Meeker
631,2092,119164,99.0,Meeker
632,2093,122250,99.0,Meeker
633,2094,120000,99.0,Meeker
634,2095,155000,99.0,Meeker
635,2096,78000,99.0,Meeker
636,2097,95000,99.0,Meeker
637,2098,140000,99.0,Meeker
638,2099,46500,99.0,Meeker
639,2100,65000,99.0,Meeker
640,2101,139500,99.0,Meeker
641,2102,132000,99.0,Meeker
642,2103,114000,99.0,Meeker
643,2104,130000,99.0,Meeker
644,2105,129400,99.0,Meeker
645,2106,55000,99.0,Meeker
646,2107,184000,99.0,Meeker
647,2108,110000,99.0,Meeker
648,2109,115500,99.0,Meeker
649,2110,138000,99.0,Fellows
650,2111,108000,99.0,
651,2112,153000,99.0,
652,2113,124000,99.0,Fellows
653,2114,106900,99.0,Fellows
654,2115,164900,99.0,Fellows
655,2116,119000,99.0,Fellows
656,2117,157000,99.0,Meeker
657,2118,105000,99.0,Meeker
658,2119,113000,99.0,Meeker
659,2120,115000,99.0,Fellows
660,2121,79000,99.0,
661,2122,123000,99.0,Fellows
662,2123,81300,99.0,
663,2124,150000,99.0,Meeker
664,2125,123500,99.0,Meeker
665,2126,162500,99.0,Fellows
666,2127,160000,99.0,Meeker
667,2128,127500,99.0,Meeker
668,2129,93850,99.0,
669,2130,136000,99.0,High
670,2131,141000,99.0,High
671,2132,120000,99.0,
672,2133,127500,99.0,High
673,2134,127000,99.0,High
674,2135,85000,99.0,Fellows
675,2136,82375,99.0,Fellows
676,2137,124000,99.0,Sawyer
677,2138,148000,99.0,
678,2139,157500,99.0,Sawyer
679,2140,145000,99.0,Sawyer
680,2141,153000,99.0,
681,2142,120000,99.0,
682,2143,152000,99.0,
683,2144,95541,99.0,Sawyer
684,2145,144900,99.0,Sawyer
